2020-12-31 16:47:35,676 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/2nd_General_TinyBERT_4L_312D/', task_name='mrpc', teacher_model='/root/program/transformers/transfer_trec_20200706_02', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:47:35,686 device: cuda n_gpu: 1
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.self.query.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.self.query.bias
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.self.key.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.self.key.bias
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.self.value.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.self.value.bias
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.output.dense.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.output.dense.bias
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.output.LayerNorm.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.attention.output.LayerNorm.bias
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.intermediate.dense.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.intermediate.dense.bias
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.output.dense.weight
2020-12-31 17:13:51,905 n: bert.encoder.layer.2.output.dense.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.2.output.LayerNorm.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.2.output.LayerNorm.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.self.query.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.self.query.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.self.key.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.self.key.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.self.value.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.self.value.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.output.dense.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.output.dense.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.output.LayerNorm.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.attention.output.LayerNorm.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.intermediate.dense.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.intermediate.dense.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.output.dense.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.output.dense.bias
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.output.LayerNorm.weight
2020-12-31 17:13:51,906 n: bert.encoder.layer.3.output.LayerNorm.bias
2020-12-31 17:13:51,906 n: bert.pooler.dense.weight
2020-12-31 17:13:51,907 n: bert.pooler.dense.bias
2020-12-31 17:13:51,907 n: classifier.weight
2020-12-31 17:13:51,907 n: classifier.bias
2020-12-31 17:13:51,907 n: fit_dense.weight
2020-12-31 17:13:51,907 n: fit_dense.bias
2020-12-31 17:13:51,907 Total parameters: 14591258
2020-12-31 17:13:58,802 ***** Running evaluation *****
2020-12-31 17:13:58,803   Epoch = 0 iter 49 step
2020-12-31 17:13:58,803   Num examples = 1442
2020-12-31 17:13:58,803   Batch size = 32
2020-12-31 17:13:58,803 ***** Eval results *****
2020-12-31 17:13:58,804   att_loss = 3.2100984174378064
2020-12-31 17:13:58,804   cls_loss = 0.0
2020-12-31 17:13:58,804   global_step = 49
2020-12-31 17:13:58,804   loss = 4.096038589672166
2020-12-31 17:13:58,804   rep_loss = 0.8859401904806798
2020-12-31 17:13:58,804 ***** Save model *****
2020-12-31 17:14:05,872 ***** Running evaluation *****
2020-12-31 17:14:05,872   Epoch = 0 iter 99 step
2020-12-31 17:14:05,873   Num examples = 1442
2020-12-31 17:14:05,873   Batch size = 32
2020-12-31 17:14:05,873 ***** Eval results *****
2020-12-31 17:14:05,873   att_loss = 2.712183669359997
2020-12-31 17:14:05,873   cls_loss = 0.0
2020-12-31 17:14:05,873   global_step = 99
2020-12-31 17:14:05,873   loss = 3.519759753737787
2020-12-31 17:14:05,873   rep_loss = 0.8075760946129308
2020-12-31 17:14:05,874 ***** Save model *****
2020-12-31 17:14:12,969 ***** Running evaluation *****
2020-12-31 17:14:12,970   Epoch = 0 iter 149 step
2020-12-31 17:14:12,970   Num examples = 1442
2020-12-31 17:14:12,970   Batch size = 32
2020-12-31 17:14:12,970 ***** Eval results *****
2020-12-31 17:14:12,970   att_loss = 2.5046667460627203
2020-12-31 17:14:12,971   cls_loss = 0.0
2020-12-31 17:14:12,971   global_step = 149
2020-12-31 17:14:12,971   loss = 3.2778121080974603
2020-12-31 17:14:12,971   rep_loss = 0.7731453660350518
2020-12-31 17:14:12,971 ***** Save model *****
2020-12-31 17:14:20,119 ***** Running evaluation *****
2020-12-31 17:14:20,119   Epoch = 0 iter 199 step
2020-12-31 17:14:20,119   Num examples = 1442
2020-12-31 17:14:20,119   Batch size = 32
2020-12-31 17:14:20,120 ***** Eval results *****
2020-12-31 17:14:20,120   att_loss = 2.371118269973065
2020-12-31 17:14:20,120   cls_loss = 0.0
2020-12-31 17:14:20,120   global_step = 199
2020-12-31 17:14:20,120   loss = 3.123082529959367
2020-12-31 17:14:20,120   rep_loss = 0.7519642611843856
2020-12-31 17:14:20,120 ***** Save model *****
2020-12-31 17:16:32,127 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 17:16:32,137 device: cuda n_gpu: 1
2020-12-31 17:17:31,896 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 17:17:31,906 device: cuda n_gpu: 1
2020-12-31 17:17:32,247 Writing example 0 of 53417
2020-12-31 17:17:32,248 *** Example ***
2020-12-31 17:17:32,248 guid: train-0
2020-12-31 17:17:32,248 tokens: [CLS] who is the author of the book , ` ` the iron lady : a biography of margaret thatcher ' ' ? [SEP] the iron lady ; a biography of margaret thatcher by hugo young - l ##rb - far ##rar , st ##raus & giro ##ux - rr ##b - [SEP]
2020-12-31 17:17:32,248 input_ids: 101 2040 2003 1996 3166 1997 1996 2338 1010 1036 1036 1996 3707 3203 1024 1037 8308 1997 5545 21127 1005 1005 1029 102 1996 3707 3203 1025 1037 8308 1997 5545 21127 2011 9395 2402 1011 1048 15185 1011 2521 19848 1010 2358 25965 1004 19226 5602 1011 25269 2497 1011 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:17:32,248 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:17:32,249 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:17:32,249 label: 1
2020-12-31 17:17:32,249 label_id: 1
2020-12-31 17:17:39,876 Writing example 10000 of 53417
2020-12-31 17:17:46,623 Writing example 20000 of 53417
2020-12-31 17:17:53,849 Writing example 30000 of 53417
2020-12-31 17:18:00,422 Writing example 40000 of 53417
2020-12-31 17:18:07,477 Writing example 50000 of 53417
2020-12-31 17:18:10,484 Writing example 0 of 1442
2020-12-31 17:18:10,485 *** Example ***
2020-12-31 17:18:10,485 guid: dev-0
2020-12-31 17:18:10,485 tokens: [CLS] what do practitioners of wi ##cca worship ? [SEP] an estimated 50 , 000 americans practice wi ##cca , a form of poly ##the ##istic nature worship . [SEP]
2020-12-31 17:18:10,485 input_ids: 101 2054 2079 14617 1997 15536 16665 7425 1029 102 2019 4358 2753 1010 2199 4841 3218 15536 16665 1010 1037 2433 1997 26572 10760 6553 3267 7425 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:18:10,485 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:18:10,486 segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:18:10,486 label: 1
2020-12-31 17:18:10,486 label_id: 1
2020-12-31 17:18:11,409 Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2020-12-31 17:18:14,198 Loading model /root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch/pytorch_model.bin
2020-12-31 17:18:14,455 loading model...
2020-12-31 17:18:14,697 done!
2020-12-31 17:18:14,697 Weights of TinyBertForSequenceClassification not initialized from pretrained model: ['fit_dense.weight', 'fit_dense.bias']
2020-12-31 17:18:19,424 Model config {
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pre_trained": "",
  "structure": [],
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2020-12-31 17:18:19,821 Loading model data/General_TinyBERT_4L_312D/pytorch_model.bin
2020-12-31 17:18:19,863 loading model...
2020-12-31 17:18:19,868 done!
2020-12-31 17:18:19,868 Weights of TinyBertForSequenceClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
2020-12-31 17:18:19,868 Weights from pretrained model not used in TinyBertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
2020-12-31 17:18:19,897 ***** Running training *****
2020-12-31 17:18:19,897   Num examples = 53417
2020-12-31 17:18:19,898   Batch size = 12
2020-12-31 17:18:19,898   Num steps = 22255
2020-12-31 17:18:19,899 n: bert.embeddings.word_embeddings.weight
2020-12-31 17:18:19,899 n: bert.embeddings.position_embeddings.weight
2020-12-31 17:18:19,899 n: bert.embeddings.token_type_embeddings.weight
2020-12-31 17:18:19,899 n: bert.embeddings.LayerNorm.weight
2020-12-31 17:18:19,899 n: bert.embeddings.LayerNorm.bias
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.self.query.weight
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.self.query.bias
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.self.key.weight
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.self.key.bias
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.self.value.weight
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.self.value.bias
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.output.dense.weight
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.output.dense.bias
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.output.LayerNorm.weight
2020-12-31 17:18:19,899 n: bert.encoder.layer.0.attention.output.LayerNorm.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.0.intermediate.dense.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.0.intermediate.dense.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.0.output.dense.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.0.output.dense.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.0.output.LayerNorm.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.0.output.LayerNorm.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.self.query.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.self.query.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.self.key.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.self.key.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.self.value.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.self.value.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.output.dense.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.output.dense.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.output.LayerNorm.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.attention.output.LayerNorm.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.intermediate.dense.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.intermediate.dense.bias
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.output.dense.weight
2020-12-31 17:18:19,900 n: bert.encoder.layer.1.output.dense.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.1.output.LayerNorm.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.1.output.LayerNorm.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.self.query.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.self.query.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.self.key.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.self.key.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.self.value.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.self.value.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.output.dense.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.output.dense.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.output.LayerNorm.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.attention.output.LayerNorm.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.intermediate.dense.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.intermediate.dense.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.output.dense.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.output.dense.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.output.LayerNorm.weight
2020-12-31 17:18:19,901 n: bert.encoder.layer.2.output.LayerNorm.bias
2020-12-31 17:18:19,901 n: bert.encoder.layer.3.attention.self.query.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.self.query.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.self.key.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.self.key.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.self.value.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.self.value.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.output.dense.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.output.dense.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.output.LayerNorm.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.attention.output.LayerNorm.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.intermediate.dense.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.intermediate.dense.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.output.dense.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.output.dense.bias
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.output.LayerNorm.weight
2020-12-31 17:18:19,902 n: bert.encoder.layer.3.output.LayerNorm.bias
2020-12-31 17:18:19,902 n: bert.pooler.dense.weight
2020-12-31 17:18:19,902 n: bert.pooler.dense.bias
2020-12-31 17:18:19,902 n: classifier.weight
2020-12-31 17:18:19,902 n: classifier.bias
2020-12-31 17:18:19,903 n: fit_dense.weight
2020-12-31 17:18:19,903 n: fit_dense.bias
2020-12-31 17:18:19,903 Total parameters: 14591258
2020-12-31 17:18:26,764 ***** Running evaluation *****
2020-12-31 17:18:26,765   Epoch = 0 iter 49 step
2020-12-31 17:18:26,765   Num examples = 1442
2020-12-31 17:18:26,765   Batch size = 32
2020-12-31 17:18:26,765 ***** Eval results *****
2020-12-31 17:18:26,766   att_loss = 3.2100984174378064
2020-12-31 17:18:26,766   cls_loss = 0.0
2020-12-31 17:18:26,766   global_step = 49
2020-12-31 17:18:26,766   loss = 4.096038589672166
2020-12-31 17:18:26,766   rep_loss = 0.8859401904806798
2020-12-31 17:18:26,766 ***** Save model *****
2020-12-31 17:32:13,462 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 17:32:13,471 device: cuda n_gpu: 1
2020-12-31 17:32:23,234 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 17:32:23,243 device: cuda n_gpu: 1
2020-12-31 17:32:23,591 Writing example 0 of 53417
2020-12-31 17:32:23,592 *** Example ***
2020-12-31 17:32:23,592 guid: train-0
2020-12-31 17:32:23,592 tokens: [CLS] who is the author of the book , ` ` the iron lady : a biography of margaret thatcher ' ' ? [SEP] the iron lady ; a biography of margaret thatcher by hugo young - l ##rb - far ##rar , st ##raus & giro ##ux - rr ##b - [SEP]
2020-12-31 17:32:23,592 input_ids: 101 2040 2003 1996 3166 1997 1996 2338 1010 1036 1036 1996 3707 3203 1024 1037 8308 1997 5545 21127 1005 1005 1029 102 1996 3707 3203 1025 1037 8308 1997 5545 21127 2011 9395 2402 1011 1048 15185 1011 2521 19848 1010 2358 25965 1004 19226 5602 1011 25269 2497 1011 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 17:32:23,592 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
